stu_id,email,program_id,program_code,program_name,enrol_date,fees_paid
,[email],0A769638-3799-86C6-AAAA-38BEBE2487D1,COM20002,BSc Computer Science,2022-01-01,y
0A769638-3799-86C6-4135-38BEBE2487D1,[email],0A769638-3799-86C6-AAAA-38BEBE2487D1,COM20002,BSc Computer Science,2022-29-29,
A4B26478-AE54-D29B-D27F-97DB22572782,[email],0A769638-3799-86C6-BBBB-38BEBE2487D1,ENG10001,BA English Lit,2022-02-09,N
C8DB7DB8-0284-C52F-53C0-842809799A83,[email],0A769638-3799-86C6-CCCC-38BEBE2487D1,MED12345,"BSc, Medicine",2022-06-16,Y
946DDBBE-3BB6-48AF-8B5E-17998281403E,[email],0A769638-3799-86C6-AAAA-38BEBE2487D1,,BSc Computer Science,2022-02-25,N
6C76C84B-CD3D-1377-D8FA-80B44B5884DB,[email],,ENG10001,BA English Lit,2022-08-10,Y
E8396B31-2DE0-D274-2C68-9CEBA2755721,[email],0A769638-3799-86C6-CCC7-38BEBE2487D1,MED12349,"BSc, 'quoted' Medicine",2022-11-02,n
61EE59B5-3C83-C605-9493-24B015599D3F,[email],0A769638-3799-86C6-AAAA-38BEBE2487D1,COM20002,BSc Computer Science,2022-12-07,Y
7ED0CA1F-B4CB-27E3-39DA-71F96D949814,[email],0A769638-3799-86C6-BBBB-38BEBE2487D1,ENG10001,BA English Lit,2022-10-04,n
E38961D5-C2EA-A189-93DB-8AA63F5378BB,[email],0A769638-3799-86C6-CCCC-38BEBE2487D1,MED12345,,2022-09-08,Y
ABC961D5-C2EA-A189-93DB-8AA63F5378BB,[email],0A769638-3799-86C6-CCCC-38BEBE2487D1,MED12345,Test pgm,2022-02-30,Y
DEF961D5-C2EA-A189-93DB-8AA63F5378BB,[email],0A769638-3799-86C6-CCCC-38BEBE2487D1,MED12345,Test pgm,20-02-2022,Y
FAF961D5-C2EA-A189-93DB-8AA63F5378AA,[email],0A769638-3799-86C6-CCCC-38BEBE2487D1,MED12345,Test pgm,,Y
DA9C5319-3EAE-0B29-BBF8-23E773298398,[email],0A769638-3799-86C6-AAAA-38BEBE2487D1,COM20002,BSc Computer Science,2022-12-07,Y
